ID,Edad,Type,2d2j,2d2k,2e2m,2e2n,2f2o,4a5a,4b5b,4c5c,4d5d,4e5e,4f5f,4g5g,4h5h,4i5i,4j5j,4k5k,5b6b,6a7a,6b7b,7a8e,7b8d,7c8f,7d8f,7e9b,7f9c,7g9d,7h9e,8a8b,8b8c,Age,Sex,Region
g36helogigzyxg36h7thtlbvc2y8vw1d,,Pro,5,5,1,1,5,5,5,1,1,1,5,5,5,5,5,5,,6,4,4,6,6,6,1,5,1,1,1,6,41,M,Castilla-La Mancha
ndc6xs5wv5p0x0dsndc6x2miq8it1246,,Pro,6,6,6,4,6,6,5,1,1,6,1,6,5,6,4,6,,4,3,5,4,6,6,1,3,1,1,1,6,32,M,Comunidad de Madrid
niyewp5i18mwpzklhxzgsi6niyewp782,,Pro,4,5,4,4,5,6,4,2,1,4,1,2,3,3,6,6,4,4,3,2,2,1,1,2,1,1,1,2,2,45,M,Comunitat Valenciana
i297no3uu1bel6knni297n6ndyx6k4ro,,Pro,6,3,6,3,4,4,5,2,1,1,1,6,6,6,6,6,6,5,4,4,5,2,2,2,5,1,1,1,3,44,H,Andalucía
jhm5kti9itcrfdz4fqxjhm5k912htbl0,,Pro,6,6,6,6,4,1,1,1,1,1,1,6,6,6,1,1,,4,2,3,5,4,4,4,6,1,3,1,4,46,M,Cataluña
yx0dulogxc07r3dcyx0zvyul03hcacn4,,Pro,5,5,5,4,4,5,5,3,3,3,3,5,5,6,5,5,6,5,4,4,4,5,5,4,5,1,1,4,3,38,M,Andalucía
g4x9rx1z1vtvtvlog4x9hdlanownk6z3,,Pro,3,3,4,1,1,6,6,1,1,6,6,5,5,2,6,5,,2,2,5,5,3,3,1,1,1,2,1,3,43,M,Comunidad de Madrid
wdbbsj11cp2k8i7gjfpqlowdbbsj4dk1,,Pro,3,3,3,3,3,5,5,6,1,5,1,6,6,6,6,6,,6,3,2,3,3,3,4,5,1,1,1,5,45,M,Cataluña
hfmgp6q4tb3mg35im440hfmgprlipeoa,,Pro,5,5,5,5,4,3,3,2,1,3,2,6,6,4,5,3,6,6,3,2,4,3,3,6,6,6,6,2,3,32,M,Cataluña
svfca0xtxsdu53wgchdryosvfca0ehqv,,Pro,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,,4,5,3,3,3,3,2,2,2,4,3,4,45,M,Cataluña
w8j5rh7zt5jb10kqtw8j5rhh2ew2n4tw,,Pro,4,4,5,5,5,5,5,5,1,4,3,6,5,2,4,1,,6,2,2,3,5,5,1,4,1,1,2,4,34,M,Cataluña
yjlgxf1ucjhqv354cyyjlgxf1jdbn3nx,,Pro,5,4,6,2,4,5,5,2,2,2,2,4,4,6,4,2,,4,3,4,3,4,4,6,6,2,1,4,3,59,M,Cataluña
10nlwl6plh97onuampo9910nlwl6miem,,Pro,6,6,6,6,5,6,5,4,1,6,6,6,4,5,6,6,,6,6,5,5,3,3,3,3,2,2,3,6,63,M,Cataluña
6ffhyx18u2pnpm3zni9gsr6ffhyx1e3i,,Pro,3,3,4,4,5,5,5,1,1,1,1,5,5,6,6,6,,5,3,6,5,6,6,6,6,2,5,5,5,35,H,Comunitat Valenciana
b6fw5mft1s8at4d5gx6l6b6fw5mf0736,,Pro,5,5,5,5,5,4,4,4,4,5,3,4,4,4,4,4,5,4,5,4,4,3,3,4,4,4,4,3,4,40,M,Cataluña
yzg5i19pvmogvb493kyzg5ijvavt1m0d,,Pro,5,5,3,3,3,5,4,2,2,3,4,5,3,4,4,5,6,5,3,3,3,2,2,4,3,3,3,2,3,35,M,Cataluña
sp74tdoi9iodaml567m38sp74tdoyk9e,,Pro,4,3,6,3,5,4,5,5,1,2,6,6,6,6,2,4,6,6,4,6,6,4,4,2,6,3,5,4,2,43,H,Cataluña
angjmtutgf5inm2r4xkv37dangjmtuzf,,Pro,5,5,6,6,4,6,5,3,3,3,1,6,6,6,5,6,,6,4,4,4,4,4,6,6,4,5,4,6,43,M,Región de Murcia
o1hhr014fb2ibo1hgp3gmidxa4w8eelv,,Pro,6,6,6,6,5,6,6,4,3,5,4,6,6,6,6,5,4,5,4,4,5,4,4,5,5,5,3,3,4,49,M,Cataluña
sft768npcj4aekxzsft76cwmk72pvzt0,,Pro,4,5,5,5,4,5,3,3,3,2,1,1,3,3,3,2,,5,4,1,1,1,1,3,1,3,1,1,1,47,H,Castilla-La Mancha
zaub0lzdh81gekl8zaub0gfm0g3siw7b,,Pro,2,2,5,4,4,6,6,4,4,4,1,6,6,6,6,6,,6,5,5,3,4,4,3,3,3,2,3,6,55,H,Cataluña
uer7ngi6tifux1f1kiqawuer7ng3auzd,,Pro,5,4,4,4,3,4,4,3,3,4,4,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,5,39,M,Cataluña
baahz3707yzgub309sxebaahzlgkwfjm,,Pro,4,3,4,3,2,4,4,5,2,6,3,5,5,4,5,4,6,5,4,5,4,5,5,3,5,4,2,3,5,44,H,Cataluña
0sh9bkubynjib6dmtu4j0sh9bkuu48cl,,Pro,4,4,4,4,4,5,5,6,1,4,5,5,6,6,6,4,,6,4,5,5,5,5,1,1,4,5,6,3,37,M,Cataluña
u3tt623y73bxw68k1bu3tt6husnmstx9,,Pro,6,5,6,4,2,5,5,5,2,5,3,6,5,4,6,5,,5,4,5,4,4,4,3,3,2,2,4,4,24,M,Cataluña
bmy3vn0y3ki8bvw2bobmy3v3zz1yj0h0,,Pro,6,5,5,5,4,4,4,4,3,3,5,5,5,5,6,5,,4,4,4,4,4,4,4,5,4,4,4,6,62,M,Cataluña
zbbjcv0geawm5td4dzbbk4kl6rpn4xyb,,Pro,6,6,6,4,2,6,6,3,1,6,1,6,6,6,6,6,,6,6,6,4,6,6,3,4,2,2,6,6,34,M,Cataluña
awazys6nw63w0jawapek7pf6alelqg81,,Pro,6,6,6,4,5,4,4,2,2,4,1,3,3,4,4,4,5,4,4,4,4,3,3,2,4,2,2,3,4,53,H,Canarias
fksep87fk0rddy06fkytax62pategm6o,,Pro,3,3,5,4,4,6,5,4,1,4,1,6,6,6,6,6,,4,4,4,5,5,5,6,6,3,3,4,5,40,M,Comunitat Valenciana
8n0umb8cpigfe84e8ivgqz8n0umb8cz2,,Pro,6,5,6,1,6,5,4,6,1,4,3,6,6,6,6,6,6,4,4,5,4,4,4,4,3,4,3,4,6,48,M,Comunidad de Madrid
g8qr6cdpj8twl1ew4nag8qr6ittpfj5w,,Pro,6,6,6,5,5,6,6,4,2,4,1,4,6,6,6,6,,6,5,6,1,5,5,5,5,2,1,5,5,40,M,Aragón
pqv27hla65l6la0pjpqv2798ut2bs45j,,Pro,1,3,2,3,4,6,5,4,1,3,1,6,5,5,6,4,5,5,5,3,3,3,3,2,5,1,1,2,4,40,H,Comunitat Valenciana
mwpecl3qtgpmdmwxvxqmznz1hxxvzwpm,,Pro,5,4,4,3,4,4,4,2,1,4,1,5,5,5,5,5,5,5,5,4,5,4,4,4,3,2,3,2,3,53,M,Cataluña
kgo0q80ucopkgdkpm8wrnjq2m8tdkpm8,,Pro,6,6,3,3,3,6,3,1,1,1,1,6,6,3,3,3,,3,3,1,3,1,1,1,3,1,3,1,1,58,M,Castilla-La Mancha
oeuqud8ft6j5dwpbujpoeuq6mi68bzk0,,Pro,6,5,5,4,5,4,4,1,1,1,3,4,4,4,4,4,,4,4,3,3,3,3,5,5,3,3,2,3,44,H,Castilla-La Mancha
07p6clh5qhpa6f07p6cqf9abkqc6swxf,,Pro,6,5,6,5,5,6,6,4,2,4,2,6,5,6,6,6,6,6,6,6,4,6,6,6,6,1,1,5,5,32,M,Canarias
6ta96zzav0d77hv6ta96zavjsonq8byy,,Pro,4,4,5,5,5,4,4,3,3,4,1,5,5,5,5,4,,5,5,5,5,4,4,5,5,5,5,4,5,35,M,Comunitat Valenciana
2o6g66hxtp2tubmvwfw2o6g66pxu3uyb,,Pro,6,5,6,4,6,6,5,1,1,4,1,5,5,5,5,5,5,5,4,5,4,6,6,6,6,4,6,6,3,43,M,Comunidad de Madrid
jflkapft0wcvc86qjflkapb0ur8b1mxw,,Pro,5,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,5,5,3,3,4,5,4,3,3,5,46,H,Andalucía
4r211ilcjkmowq4r211ilclextjb9g6o,,Pro,6,6,6,6,5,4,5,1,1,4,1,5,5,6,6,5,,5,4,4,4,4,4,5,5,2,1,1,2,32,M,País Vasco
w4phhba10z345onl4fui1w4phh6vfob6,,Pro,5,5,5,4,3,5,5,2,2,2,2,5,5,6,6,6,6,6,5,5,2,5,5,2,5,3,1,6,6,61,M,Andalucía
oic86du1hyqz4r5ikooic86jp91dlspv,,Pro,5,5,6,6,6,5,5,3,2,4,5,6,6,6,6,6,3,4,3,4,4,5,5,1,6,4,3,3,4,61,M,Comunitat Valenciana
zjodkajc6b1kwdr8zjyvpk9030g6e792,,Pro,3,2,1,1,2,6,6,5,1,5,1,6,4,4,5,4,,6,6,2,2,2,2,2,2,1,1,1,2,48,M,Cataluña
83wyacpyri4g8wb6ge83wyaxy5cppo57,,Pro,4,3,3,2,3,3,4,2,2,2,1,4,5,5,5,5,,5,4,3,4,4,4,4,5,3,4,3,4,46,M,Comunidad de Madrid
x3ixqrpwga74bwg7gleso0k2x3ixqrpe,,Pro,5,6,4,4,4,5,3,2,1,1,2,4,2,3,4,4,3,3,3,3,5,2,2,3,4,5,5,2,4,44,M,Andalucía
6ymrchtlr5f63e56ym2k0qc7v6qzsup4,,Pro,6,6,5,5,4,6,4,3,2,1,4,5,4,4,5,5,5,4,3,4,5,4,4,5,4,5,2,2,1,53,H,Canarias
ye7tqx0glzjuyxbhxo4ye7tqxnp9tbvu,,Pro,5,5,5,5,4,4,1,5,1,3,1,3,5,3,5,4,,3,3,3,3,4,4,2,4,1,1,1,3,40,M,Región de Murcia
xzx87ocqzhijvzdlvuotxzx8z5mzzdu3,,Pro,6,5,2,2,5,6,2,1,1,2,1,6,5,6,6,4,,1,1,1,4,4,4,6,6,1,1,1,4,36,H,País Vasco
11gb72q760366ey0n511gb71q55uku5e,,Pro,5,6,5,5,4,5,5,4,3,3,4,4,5,5,6,5,5,4,4,5,4,4,4,4,4,3,3,3,4,44,M,Comunidad de Madrid
ek8e2sq6w07ogt4we6uphek8e2sqgcr1,,Pro,3,3,1,1,2,2,2,1,1,2,1,3,3,4,2,2,,4,2,3,3,3,3,6,5,2,1,3,1,31,M,Comunitat Valenciana
2fy0o7h9jkh2i8p2fykh8x6aim5ifop8,,Pro,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,5,,5,5,5,4,5,5,4,4,4,4,5,5,45,M,Comunitat Valenciana
a2r006bkowk8otf4a2r0t02piy35j4lq,,Pro,6,6,5,5,5,6,6,6,1,1,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,3,6,6,40,M,Cantabria
0w9ew19lgj4ea9175uzta5h0w9ew1cbo,,Pro,6,6,6,6,6,4,4,1,1,5,2,4,3,4,4,3,,3,4,4,3,3,3,3,3,2,1,1,3,38,M,Comunitat Valenciana
v7vpl5wkrbxldpe9eev7vpl5wrr4cxvf,,Pro,5,5,1,1,5,5,5,3,4,3,1,6,6,6,6,5,,5,4,5,6,5,5,6,6,2,2,3,6,55,M,Castilla-La Mancha
k6tzgr9for47e3b7tvl7ok6tzgr98ehq,,Pro,5,4,2,1,1,5,5,5,1,4,2,6,6,5,6,4,,6,5,4,2,4,4,1,6,6,3,4,4,45,M,Castilla-La Mancha
b4ddy6wfjnkh2mb4x4wsy328ljaj5ls1,,Pro,3,3,2,1,2,5,4,3,3,4,3,6,6,4,4,4,,5,4,4,4,3,3,2,4,2,2,4,4,41,M,Castilla-La Mancha
d09ah3ixz1e6gaqrz7m0xd09ah3rudr9,,Pro,5,5,5,5,4,6,6,5,1,5,1,4,6,6,6,6,,6,6,6,5,6,6,6,6,6,6,6,6,37,M,Castilla-La Mancha
pnqi7ekmaa545yulujvpnqi7enqc07sv,,Pro,6,6,5,5,5,6,5,3,3,4,1,5,5,5,5,4,,5,5,4,5,2,2,2,2,2,2,2,4,42,M,Castilla-La Mancha
2ur33zn8lcq4uih1hj2ur37hjin6orea,,Pro,5,6,6,6,6,5,5,5,3,5,4,5,5,6,6,5,6,5,5,6,5,5,5,6,6,3,6,5,5,35,M,Comunidad de Madrid
1p58ac9fxgcbwlfdjh1p58ac9nwhfx5r,,Pro,4,3,5,4,4,4,3,3,1,4,4,4,4,5,5,4,,3,2,3,3,4,4,5,3,2,2,3,4,46,M,Canarias
9yckjpg7kkr4p7m1klr9yckj8v96sihz,,Pro,5,5,3,3,5,6,4,3,1,4,3,5,4,5,5,4,,5,3,5,4,4,4,4,6,4,5,2,5,43,M,Comunidad de Madrid
4noqw4wnnz4nodslcttppnugb06y7hqo,,Pro,6,6,6,6,4,4,4,3,1,6,6,6,6,6,6,3,5,6,6,6,6,6,6,1,6,4,1,4,6,48,M,Cataluña
740f5wqoxn894xxu4740f5wybsj2wcq2,,Pro,6,6,6,4,6,4,3,1,1,3,5,6,6,5,5,4,,5,3,4,5,3,3,3,3,1,3,3,4,47,M,Cataluña
2om2290ez40b8sgfvuchq2om2rm5843f,,Pro,6,6,6,1,5,6,6,1,1,1,1,6,6,6,6,6,,6,6,6,5,6,6,6,6,6,6,6,6,43,M,Comunidad de Madrid
rbyk3j9fho7izjugrbykqi5398jao886,,Pro,4,4,3,3,5,4,4,2,2,5,5,6,5,6,6,5,,2,4,5,4,5,5,2,3,2,3,2,5,63,M,Cataluña
qq2hzrnpvvl8s0dplvoma2qq2hzf0om8,,Pro,4,3,4,3,4,6,6,5,3,5,6,6,6,6,6,6,5,5,5,6,6,6,6,6,6,6,5,6,5,53,M,Cataluña
p6u8oy9xaedmxiea14zjjp6u8oyzvrso,,Pro,6,5,6,5,6,6,6,5,3,5,3,6,6,5,6,6,6,6,6,6,5,6,6,5,5,4,4,5,6,39,H,Cataluña
iyi1ag95h4d08p5e6iyi1ae5vrjgbq6l,,Pro,6,6,5,5,5,4,4,4,4,4,3,5,5,5,5,4,6,5,3,5,5,5,5,6,4,2,2,4,5,34,M,Cataluña
pztl7uir97fk6oxryq4jnspztl7uikbf,,Pro,6,6,5,5,6,6,6,6,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,6,6,60,M,Cataluña
k21cpkacwuv82283u50qjk21cpkauenn,,Pro,6,4,6,5,6,6,6,1,1,3,4,6,6,5,6,6,6,6,6,4,5,6,6,6,6,4,4,4,3,42,H,Cataluña
ydk9e887x5fo58ydk9edtq0lhyf9ug4b,,Pro,5,5,5,5,5,6,5,1,1,4,1,6,5,5,5,5,,4,4,4,4,4,4,3,5,5,3,1,3,32,M,Comunidad de Madrid
v33og3s2emmnboh7s9yvzs5v33og3s7l,,Pro,5,3,5,3,5,6,4,6,1,2,4,6,6,2,6,6,,4,4,2,1,5,5,2,5,5,1,2,6,46,M,Cataluña
phg2x03bhpad5de1ot2sb6phg2x8y2g9,,Pro,5,5,3,3,4,3,4,3,1,4,1,3,2,5,5,6,,4,4,4,4,3,3,5,5,1,3,3,3,41,M,País Vasco
cmkud2de5yapdoqumuperficmkud2d5l,,Pro,3,3,3,3,4,3,3,4,2,4,3,5,3,4,5,5,,5,4,3,3,3,3,3,5,4,3,3,3,40,M,Andalucía
hxym6ct9rgrpqbkeujhxymshn7n9d171,,Pro,4,4,4,4,4,5,6,5,2,2,2,6,6,6,6,6,4,5,5,5,4,5,5,6,6,6,6,5,5,60,M,Comunidad de Madrid
iqbygo7np9gakgiqbygo8em6pf7duf45,,Pro,4,4,4,4,4,6,6,4,1,5,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,6,6,48,M,Cantabria
2driudvmy9mqili7jhtk2driuou53pgg,,Pro,3,3,4,4,3,4,4,2,2,3,5,5,5,5,5,4,5,5,3,3,4,3,3,1,1,1,2,1,4,47,M,Cantabria
16nj5e4gwcl851n43t16nj5fev51eb1f,,Pro,3,3,4,4,3,5,5,3,2,3,5,6,6,6,6,5,6,6,4,4,5,4,4,1,6,3,1,2,4,45,M,Cantabria
hwxtoguvscdzbv10nq3hwxtogumpk59z,,Pro,3,3,5,4,4,3,3,4,2,5,3,5,5,6,6,5,,5,4,4,4,5,5,3,5,3,2,4,4,34,M,Comunidad Foral de Navarra
bz0jemq2y2kefez6uhvxfbz0jemdhhey,,Pro,5,5,5,5,4,4,5,3,3,4,4,4,5,4,4,4,,5,4,4,4,4,4,4,4,3,3,4,5,59,M,Comunitat Valenciana
2itkmjmm3rdgm3252itkmrliuu2hh3dh,,Pro,5,4,3,3,4,6,6,2,1,2,1,6,6,6,6,6,6,6,6,6,5,6,6,3,6,3,3,5,6,38,M,Cataluña
qi6l4oq3hwar8ulvqi6l4gned6ggyppm,,Pro,6,6,6,6,6,6,6,1,1,6,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,3,1,6,6,37,M,Andalucía
scw4hxv1f3ok6scwothw3wq1grk54pro,,Pro,4,6,4,3,4,6,5,3,1,3,1,6,6,6,6,6,6,6,6,6,6,6,6,2,6,6,2,5,5,36,M,Andalucía
f71cff4zquupyn5epf71cff1y0k54cmi,,Pro,5,5,5,5,3,6,6,1,1,3,1,6,6,5,5,4,6,6,3,4,5,4,4,6,6,2,3,3,5,41,M,Andalucía
yx478kv82uaf4g1p9yx47vzfc7sqq0oy,,Pro,6,4,3,3,2,4,4,3,2,3,1,6,6,3,3,3,,6,6,4,3,2,2,4,4,4,4,1,6,38,M,Comunitat Valenciana
t9qvvn8ka0h147zl0jvcyeagut9qvvn8,,Pro,6,6,5,4,5,6,5,3,3,3,5,5,5,5,6,6,6,6,6,5,6,6,6,5,6,3,2,4,4,54,M,Cataluña
1tr6ylnta2wy05mbba4to11tr6ylhh9c,,Pro,5,5,5,4,5,5,5,4,2,5,3,5,5,5,5,5,,5,5,5,5,5,5,2,5,2,2,2,5,49,H,Andalucía
pjigazhojrq36z3jjkg2xpjigqbf1hsy,,Pro,6,6,6,6,5,4,2,3,2,1,1,6,1,2,4,3,,3,4,1,5,2,2,6,6,6,1,1,5,43,M,Andalucía
en8skwr7k0k4ij3en8kgs2lco68kmev7,,Pro,6,4,4,3,2,4,3,2,2,3,1,6,5,5,6,6,,6,3,3,5,3,3,4,4,4,1,3,3,42,M,Galicia
k75mwzrmc10jxqna5d3i37hpysk75mwz,,Pro,6,6,5,4,5,4,4,3,1,3,1,6,6,5,5,5,6,6,3,5,5,6,6,6,6,4,3,4,4,46,M,Andalucía
30hcaojkq47f85xelm930hca71lsikbn,,Pro,6,6,2,3,5,4,4,3,1,3,1,5,2,4,3,4,,6,3,4,1,3,3,1,1,4,1,1,6,50,M,La Rioja
ikx1x7c7ohap75lnc68ikx1x7mlh3rjd,,Pro,6,6,6,5,4,4,4,1,1,1,1,4,4,5,4,4,5,6,4,4,4,4,4,4,5,4,3,4,5,52,M,Andalucía
co707hl033rie5j5s5coihm7ga3t2w0n,,Pro,4,4,5,5,4,4,5,3,3,5,5,5,5,5,5,5,,5,5,5,5,4,4,4,4,4,4,3,5,45,M,Extremadura
yrwnby54dqpprzgyrwnbygblhuoin73u,,Pro,4,3,3,2,2,3,3,3,3,3,2,5,4,4,4,4,5,5,4,4,4,4,4,4,4,2,3,2,4,60,M,Cataluña
s08ocpalprmcr8h0h9vs08ocpl53t2a1,,Pro,3,3,3,3,4,5,4,2,1,5,2,5,5,6,6,4,5,6,4,3,4,4,4,1,2,1,2,2,3,55,M,Cantabria
y1yz0legblh8ohxy1yz0e425fjy63c5f,,Pro,6,5,6,6,5,6,6,4,2,5,1,5,6,6,6,5,,6,4,5,4,5,5,6,6,4,3,4,3,41,M,La Rioja
7eiamh7b5g8naf3gzmt7eiawwq2g94d4,,Pro,5,5,5,3,5,6,5,4,1,4,4,6,6,6,6,6,6,6,4,5,5,5,5,6,6,6,4,5,5,57,M,Cataluña
32622r1km4j1ivvde3262xdmhrmsxgai,,Pro,5,5,5,5,4,5,5,5,3,5,3,4,5,5,6,6,6,5,5,5,4,5,5,6,6,4,4,5,6,59,M,Cantabria
xxxe0d6r0k7a7fvqnawrvxxxe0d6eyf3,,Pro,5,5,5,4,4,5,5,5,3,5,5,5,5,6,6,6,6,5,4,5,4,5,5,4,5,4,4,4,5,41,M,Cantabria
en36adge0x0n7ak3znchen36a7icepov,,Pro,5,5,5,4,3,6,6,2,1,4,1,6,6,6,6,6,6,6,5,5,5,6,6,6,6,5,5,5,6,60,M,Cantabria
zm6sydw772p9jq7t4zm6sydx60w71agi,,Pro,6,6,5,4,5,5,4,2,1,3,3,2,2,3,5,4,,5,4,4,3,5,5,5,4,2,2,3,4,61,H,Comunidad Foral de Navarra
s4h7qqeeav9ewhybza1s4h7hdlhg457d,,Pro,6,6,6,6,5,6,6,5,3,3,5,6,6,6,6,6,,6,6,6,6,6,6,6,6,3,3,5,6,41,M,Andalucía